fuente,universidad,anio_dato,ventana,variable,valor,unidad,definicion,url,fecha_descarga,metodo
anid,Universidad Catolica del Norte,2016,,proyectos_anid_adjudicados,32,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Catolica del Norte,2016,,montos_anid_con_industria,541513000,CLP,Parte adjudicada en instrumentos que suponen participación de empresas o transferencia,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Catolica del Norte,2017,,montos_anid_adjudicados,2800253000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Catolica del Norte,2017,,proyectos_anid_adjudicados,38,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Catolica del Norte,2017,,montos_anid_con_industria,572736000,CLP,Parte adjudicada en instrumentos que suponen participación de empresas o transferencia,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Catolica del Norte,2018,,montos_anid_adjudicados,2459478000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Catolica del Norte,2018,,proyectos_anid_adjudicados,36,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Catolica del Norte,2018,,montos_anid_con_industria,199995000,CLP,Parte adjudicada en instrumentos que suponen participación de empresas o transferencia,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Catolica del Norte,2019,,montos_anid_adjudicados,3154861000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Catolica del Norte,2019,,proyectos_anid_adjudicados,38,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Catolica del Norte,2019,,montos_anid_con_industria,753698000,CLP,Parte adjudicada en instrumentos que suponen participación de empresas o transferencia,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Catolica del Norte,2020,,montos_anid_adjudicados,2337387000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Catolica del Norte,2020,,proyectos_anid_adjudicados,25,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Catolica del Norte,2020,,montos_anid_con_industria,221988000,CLP,Parte adjudicada en instrumentos que suponen participación de empresas o transferencia,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Catolica del Norte,2021,,montos_anid_adjudicados,4246187500,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Catolica del Norte,2021,,proyectos_anid_adjudicados,34,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Catolica del Norte,2021,,montos_anid_con_industria,1365147000,CLP,Parte adjudicada en instrumentos que suponen participación de empresas o transferencia,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Catolica del Norte,2022,,montos_anid_adjudicados,4322653000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Catolica del Norte,2022,,proyectos_anid_adjudicados,34,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Catolica del Norte,2022,,montos_anid_con_industria,798680000,CLP,Parte adjudicada en instrumentos que suponen participación de empresas o transferencia,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Catolica del Norte,2023,,montos_anid_adjudicados,9188508000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Catolica del Norte,2023,,proyectos_anid_adjudicados,57,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Catolica del Norte,2023,,montos_anid_con_industria,1667830000,CLP,Parte adjudicada en instrumentos que suponen participación de empresas o transferencia,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Catolica del Norte,2024,,montos_anid_adjudicados,12842615964,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Catolica del Norte,2024,,proyectos_anid_adjudicados,53,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Catolica del Norte,2024,,montos_anid_con_industria,1186675180,CLP,Parte adjudicada en instrumentos que suponen participación de empresas o transferencia,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Catolica del Norte,2025,,montos_anid_adjudicados,8109383000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Catolica del Norte,2025,,proyectos_anid_adjudicados,52,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Catolica del Norte,2025,,montos_anid_con_industria,2038469000,CLP,Parte adjudicada en instrumentos que suponen participación de empresas o transferencia,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Catolica del Norte,2026,,montos_anid_adjudicados,1989944000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Catolica del Norte,2026,,proyectos_anid_adjudicados,15,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Catolica del Norte,2026,,montos_anid_con_industria,227700000,CLP,Parte adjudicada en instrumentos que suponen participación de empresas o transferencia,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Central de Chile,2015,,montos_anid_adjudicados,210536000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Central de Chile,2015,,proyectos_anid_adjudicados,3,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Central de Chile,2016,,montos_anid_adjudicados,597256000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Central de Chile,2016,,proyectos_anid_adjudicados,8,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Central de Chile,2017,,montos_anid_adjudicados,557409000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Central de Chile,2017,,proyectos_anid_adjudicados,6,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Central de Chile,2018,,montos_anid_adjudicados,569572000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Central de Chile,2018,,proyectos_anid_adjudicados,6,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Central de Chile,2019,,montos_anid_adjudicados,421308000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Central de Chile,2019,,proyectos_anid_adjudicados,4,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Central de Chile,2020,,montos_anid_adjudicados,990652000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Central de Chile,2020,,proyectos_anid_adjudicados,7,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Central de Chile,2021,,montos_anid_adjudicados,1720496000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Central de Chile,2021,,proyectos_anid_adjudicados,9,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Central de Chile,2022,,montos_anid_adjudicados,864739000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Central de Chile,2022,,proyectos_anid_adjudicados,8,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Central de Chile,2023,,montos_anid_adjudicados,1495402000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Central de Chile,2023,,proyectos_anid_adjudicados,8,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Central de Chile,2024,,montos_anid_adjudicados,1491561000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Central de Chile,2024,,proyectos_anid_adjudicados,14,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Central de Chile,2025,,montos_anid_adjudicados,1607639000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Central de Chile,2025,,proyectos_anid_adjudicados,10,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Central de Chile,2025,,montos_anid_con_industria,236392000,CLP,Parte adjudicada en instrumentos que suponen participación de empresas o transferencia,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Central de Chile,2026,,montos_anid_adjudicados,1029400000,CLP,"Suma adjudicada por ANID en el año de fallo, en pesos nominales (la base publica miles de pesos; aquí se convierte)",https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
anid,Universidad Central de Chile,2026,,proyectos_anid_adjudicados,10,proyectos,Iniciativas adjudicadas en el año de fallo,https://raw.githubusercontent.com/ANID-GITHUB/Historico-de-Proyectos-Adjudicados/master/BDH_HISTORICA.csv,2026-09-25T05:05:34+00:00,requests
